capital = 121
		convoy_sailing = 1
		convoy_escorts = 1
		submarine_operations = 1

		#electronics
		electronic_mechanical_engineering = 1
		radio = 1
		radio_detection = 1
		decimetric_radar = 1
		mechanical_computing = 1
		computing_machine = 1
		basic_encryption = 1
		basic_decryption = 1

		#industry
		basic_machine_tools = 1
		improved_machine_tools = 1
		advanced_machine_tools = 1
		synth_oil_experiments = 1
		oil_processing = 1
		improved_oil_processing = 1
		construction1 = 1
		construction2 = 1
		construction3 = 1
		dispersed_industry = 1
		dispersed_industry2 = 1
		dispersed_industry3 = 1
	}

	set_convoys = 200
}

set_politics = {

	parties = {
		democratic = { 
			popularity = 24
		}

		fascism = {
			popularity = 1
		}
		
		communism = {
			popularity = 75
		}
	}
	
	ruling_party = communism
	last_election = "1935.11.14"
	election_frequency = 48
	elections_allowed = yes ##suspended through duration of war, which is handled via event
}




create_country_leader = {
	name = "Wallace Minear"
	desc = "POLITICS_NEVILLE_CHAMBERLAIN_DESC"
	picture = "Portrait_Britain_Neville_Chamberlain.dds"
	expire = "1965.1.1"
	ideology = liberalism
	traits = {
		
	}
}

create_country_leader = {
	name = "Valeria Pendragon"
	desc = "POLITICS_OSWALD_MOSLEY_DESC"
	picture = "Portrait_Britain_Oswald_Mosley.dds"
	expire = "1965.1.1"
	ideology = fascism_ideology
	traits = {
		
	}
}

create_country_leader = {
	name = "Mary Napier"
	desc = "POLITICS_PALME_DUTT_DESC"
	picture = "eng_mary_napier.dds"
	expire = "1965.1.1"
	ideology = marxism
	traits = {
		
	}
}

create_field_marshal = {
	name = "Aloysius Lanark"
	picture = "eng_marshal_aloysius_lanark.png"
	traits = { defensive_doctrine trait_cautious career_officer }
	skill = 5
	attack_skill = 3
	defense_skill = 5
	planning_skill = 5
	logistics_skill = 3
}

create_field_marshal = {
	name = "Fiona Hamilton"
	picture = "eng_marshal_fiona_hamilton.png"
	traits = { logistics_wizard offensive_doctrine media_personality trait_cautious inflexible_strategist organizer }
	skill = 4 
	attack_skill = 2
	defense_skill = 4
	planning_skill = 3
	logistics_skill = 4
	female = yes
}

create_corps_commander = {
	name = "Winifred Featherstonehaugh"
	picture = "eng_general_winifred_featherstonehaugh.png"
	traits = { war_hero }
	skill = 4
	attack_skill = 4
	defense_skill = 1
	planning_skill = 4
	logistics_skill = 4
	female = yes
}

create_corps_commander = {
	name = "T.E. Dunbar"
	picture = "eng_general_TE_dunbar.png"
	traits = { career_officer }
	skill = 3
	attack_skill = 2
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 3
}

create_corps_commander = {
	name = "Robert MacTaggart"
		picture = "eng_general_robert_mactaggart.png"
	traits = { armor_officer  }
	skill = 4
	attack_skill = 4
	defense_skill = 3
	planning_skill = 2
	logistics_skill = 4
}

create_corps_commander = {
	name = "Rina Pandey"
	picture = "eng_general_rin_pandey.png"
	traits = { trickster war_hero }
	skill = 5
	attack_skill = 3
	defense_skill = 3
	planning_skill = 5
	logistics_skill = 5
	female = yes
}

create_corps_commander = {
	name = "Millicent Boussombo"
	picture = "eng_general_millicent_boussombo.png"
	traits = { brilliant_strategist infantry_officer career_officer }
	skill = 4
	attack_skill = 3
	defense_skill = 4
	planning_skill = 4
	logistics_skill = 2
	female = yes
}

create_corps_commander = {
	name = "Mary de Burgh"
	picture = "eng_general_mary_de_burgh.png"
	traits = { politically_connected trait_cautious }
	skill = 4
	attack_skill = 3
	defense_skill = 3
	planning_skill = 4
	logistics_skill = 3
	female = yes
}

create_corps_commander = {
	name = "Hugh Sinclair"
	picture = "eng_general_hugh_sinclair.png"
	traits = {  armor_officer politically_connected }
	skill = 3
	attack_skill = 2
	defense_skill = 3
	planning_skill = 2
	logistics_skill = 3
}

create_corps_commander = {
	name = "Douglas Selkirk"
		picture = "eng_general_douglas_selkirk.png"
	traits = { old_guard politically_connected }
	skill = 4
	attack_skill = 2
	defense_skill = 4
	planning_skill = 4
	logistics_skill = 3
}

create_corps_commander = {
	name = "'Tiger' Bishop Cuervo"
	picture = "eng_general_bishop_cuervo.png"
	traits = { harsh_leader trickster }
	skill = 3
	attack_skill = 2
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 3
}

create_corps_commander = {
	name = "Beatrice Ainsley"
		picture = "eng_general_beatrice_ainsley.png"
	traits = {  trait_cautious }
	skill = 2
	attack_skill = 2
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 1
	female = yes
}

create_corps_commander = {
	name = "Arthur Grimston"
	picture = "eng_general_arthur_grimston.png"
	traits = { politically_connected }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Archibald Keane-FitzWilliam"
		picture = "eng_general_archibald_keane-fitzwilliam.png"
	traits = { old_guard war_hero}
	skill = 2
	attack_skill = 2
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 1
}

create_corps_commander = {
	name = "Ada Davies"
	picture = "eng_general_ada_davies.png"
	traits = { politically_connected }
	skill = 4
	attack_skill = 2
	defense_skill = 4
	planning_skill = 4
	logistics_skill = 3
}

create_navy_leader = {
	name = "Anne de Mowbray"
		picture = "eng_admiral_anne_de_mowbray.png"
	traits = { superior_tactician old_guard_navy }
	skill = 5
	female = yes
}

create_navy_leader = {
	name = "Horatio Elphinstone"
		picture = "eng_admiral_horatio_elphinstone.png"
	traits = { old_guard_navy blockade_runner }
	skill = 3
}

create_navy_leader = {
	name = "Lachlan Kilsyth"
		picture = "eng_admiral_lachlan_kilsyth.png"
	traits = { fly_swatter }
	skill = 3
}

create_navy_leader = {
	name = "Matilda Samuel"
		picture = "eng_admiral_matilda_samuel.png"
	traits = { blockade_runner }
	skill = 4
	female = yes
}

create_navy_leader = {
	name = "Moira Raoumbe"
		picture = "eng_admiral_moira_raoumbe.png"
	traits = { superior_tactician }
	skill = 4
	female = yes
}



### Ship Variants ###

#create_equipment_variant = {
#	name = "O/P/R Class"
#	type = submarine_1
#	upgrades = {
#		ship_reliability_upgrade = 1
#		sub_engine_upgrade = 1
#		sub_stealth_upgrade = 1
#		sub_torpedo_upgrade = 1
#	}
#}
#
#create_equipment_variant = {
#	name = "S Class"
#	type = submarine_1
#	upgrades = {
#		ship_reliability_upgrade = 2
#		sub_engine_upgrade = 2
#		sub_stealth_upgrade =2
#		sub_torpedo_upgrade = 2
#	}
#}
#
#create_equipment_variant = {
#	name = "A/B/C/D Class"
#	type = destroyer_1
#	upgrades = {
#		ship_torpedo_upgrade = 1
#		ship_engine_upgrade = 1
#		ship_ASW_upgrade = 1
#		ship_anti_air_upgrade = 1
#	}
#}
#
#create_equipment_variant = {
#	name = "Tribal Class"
#	type = destroyer_1
#	upgrades = {
#		ship_torpedo_upgrade = 2
#		ship_engine_upgrade = 2
#		ship_ASW_upgrade = 2
#		ship_anti_air_upgrade = 2
#	}
#}
#
#create_equipment_variant = {
#	name = "Emerald Class"
#	type = light_cruiser_1
#	upgrades = {
#		ship_reliability_upgrade = 1
#		ship_engine_upgrade = 1
#		ship_gun_upgrade = 1
#		ship_anti_air_upgrade = 1
#	}
#}
#
#create_equipment_variant = {
#	name = "Amphion Class"
#	type = light_cruiser_1
#	upgrades = {
#		ship_reliability_upgrade = 2
#		ship_engine_upgrade = 2
#		ship_gun_upgrade = 2
#		ship_anti_air_upgrade = 2
#	}
#}
#
#create_equipment_variant = {
#	name = "Edinburgh Class"
#	type = light_cruiser_2
#	upgrades = {
#		ship_reliability_upgrade = 3
#		ship_engine_upgrade = 3
#		ship_gun_upgrade = 3
#		ship_anti_air_upgrade = 3
#	}
#}
#
#create_equipment_variant = {
#	name = "County Class"
#	type = heavy_cruiser_1
#	upgrades = {
#		ship_reliability_upgrade = 2
#		ship_engine_upgrade = 2
#		ship_armor_upgrade = 2
#		ship_gun_upgrade = 2
#	}
#}
#
#create_equipment_variant = {
#	name = "Admiral Class"
#	type = battle_cruiser_1
#	upgrades = {
#		ship_reliability_upgrade = 1
#		ship_engine_upgrade = 1
#		ship_armor_upgrade = 1
#		ship_gun_upgrade = 1
#	}
#}
#
#create_equipment_variant = {
#	name = "Nelson Class"
#	type = battleship_1
#	upgrades = {
#		ship_reliability_upgrade = 1
#		ship_engine_upgrade = 1
#		ship_armor_upgrade = 1
#		ship_gun_upgrade = 1
#	}
#}

### Variants ###
# Submarines #
create_equipment_variant = {
	name = "O/P/R Class"
	type = submarine_1
	parent_version = 0
	upgrades = {
		ship_reliability_upgrade = 3
		sub_engine_upgrade = 2
		sub_stealth_upgrade = 2
		sub_torpedo_upgrade = 3
	}
}
create_equipment_variant = {
	name = "S Class"
	type = submarine_1
	parent_version = 1
	upgrades = {
		ship_reliability_upgrade = 2
		sub_engine_upgrade = 0
		sub_stealth_upgrade = 2
		sub_torpedo_upgrade = 3
	}
}
# Destroyers #
create_equipment_variant = {
	name = "A/B/C/D Class"
	type = destroyer_1
	parent_version = 0
	upgrades = {
		ship_torpedo_upgrade = 1
		destroyer_engine_upgrade = 3
		ship_ASW_upgrade = 2
		ship_anti_air_upgrade = 1
	}
	obsolete = yes
}
# Light Cruisers #
create_equipment_variant = {
	name = "Emerald Class"
	type = light_cruiser_1
	parent_version = 0
	upgrades = {
		ship_reliability_upgrade = 3
		ship_engine_upgrade = 3
		ship_gun_upgrade = 2
		ship_anti_air_upgrade = 3
	}
	obsolete = yes
}
create_equipment_variant = {
	name = "Amphion Class"
	type = light_cruiser_1
	parent_version = 1
	upgrades = {
		ship_reliability_upgrade = 3
		ship_engine_upgrade = 3
		ship_gun_upgrade = 3
		ship_anti_air_upgrade = 3
	}
}
# Heavy Cruisers #
create_equipment_variant = {
	name = "County Class"
	type = heavy_cruiser_1
	parent_version = 0
	upgrades = {
		ship_reliability_upgrade = 2
		ship_engine_upgrade = 3
		ship_armor_upgrade = 3
		ship_gun_upgrade = 3
	}
}
# Battlecruisers #
create_equipment_variant = {
	name = "Admiral Class"
	type = battle_cruiser_1
	parent_version = 0
	upgrades = {
		ship_reliability_upgrade = 3
		ship_engine_upgrade = 2
		ship_armor_upgrade = 3
		ship_gun_upgrade = 2
	}
}
# Battleships #
create_equipment_variant = {
	name = "Nelson Class"
	type = battleship_1
	parent_version = 0
	upgrades = {
		ship_reliability_upgrade = 3
		ship_engine_upgrade = 2
		ship_armor_upgrade = 3
		ship_gun_upgrade = 3
	}
}

1939.1.1 = {
	create_equipment_variant = {
		name = "Tribal Class"
		type = destroyer_2
		upgrades = {
			ship_torpedo_upgrade = 2
			destroyer_engine_upgrade = 2
			ship_ASW_upgrade = 2
			ship_anti_air_upgrade = 2
		}
	}
	create_equipment_variant = {
		name = "Edinburgh Class"
		type = light_cruiser_2
		upgrades = {
			ship_reliability_upgrade = 3
			ship_engine_upgrade = 3
			ship_gun_upgrade = 3
			ship_anti_air_upgrade = 3
		}
	}
}
