capital = 426 #Orissa

	}
}
create_country_leader = {
	name = "Damyanti Chatterjee" #female
	desc = "POLITICS_P_KRISHNA_PILLAI_DESC"
	picture = "gfx/leaders/Africa/Portrait_Africa_Generic_land_3.dds"
	expire = "1965.1.1"
	ideology = shanghai_school_economics
	traits = {
		
	}
}

create_field_marshal = {
	name = "Nithushayan Aranarivan"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { logistics_wizard defensive_doctrine }
	skill = 2
	attack_skill = 2
	defense_skill = 3
	planning_skill = 3
	logistics_skill = 1
}
create_corps_commander = {
	name = "Bankimchandra Vidyasagar"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { trickster  }
	skill = 3
	attack_skill = 1
	defense_skill = 3
	planning_skill = 3
	logistics_skill = 3

}
create_corps_commander = {
	name = "Tharaka Samaraweera" #female
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { urban_assault_specialist }
	skill = 3
	attack_skill = 2
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 3
	
}
create_corps_commander = {
	name = "Udhayathara Visvaamithan" #female
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { hill_fighter }
	skill = 4
	attack_skill = 4
	defense_skill = 4
	planning_skill = 3
	logistics_skill = 1

}
